@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDCASantaCruz,8250.46
DRG194,RIDCTHartford,5606.82
DRG194,RIDFLMiami,6414.65
DRG194,RIDFLOcala,4542.18
DRG194,RIDFLMiami,7615.6
DRG194,RIDFLMiami,7097.31
DRG194,RIDFLMiami,7773.37
DRG194,RIDFLMiami,4387.38
DRG194,RIDALDothan,4615.95
DRG194,RIDALBirmingham,4615.48
DRG194,RIDALBirmingham,4370.66
DRG194,RIDALDothan,4447.24
DRG194,RIDALMontgomery,6942.16
DRG194,RIDALHuntsville,4314.76
DRG194,RIDALBirmingham,4813.83
DRG194,RIDALBirmingham,4377.54
DRG194,RIDALMobile,5241.57
DRG194,RIDALBirmingham,4782.04
DRG194,RIDALBirmingham,4686.34
DRG194,RIDALDothan,4954.62
DRG194,RIDGARome,6239.72
DRG194,RIDALMontgomery,5490.78
DRG194,RIDALMontgomery,4959.74
DRG194,RIDALBirmingham,5096.07
DRG194,RIDALDothan,5508.5
DRG194,RIDALBirmingham,4821.76
DRG194,RIDALBirmingham,5213.8
DRG194,RIDALBirmingham,6467.94
DRG194,RIDALMontgomery,4841.26
DRG194,RIDALBirmingham,4456.52
DRG194,RIDFLPensacola,4797.04
DRG194,RIDALBirmingham,4213.2
DRG194,RIDALHuntsville,4958.69
DRG194,RIDALBirmingham,4397.93
DRG194,RIDALBirmingham,5891.9
DRG194,RIDFLOrlando,4447.9
DRG194,RIDMSTupelo,4408.38
DRG194,RIDALTuscaloosa,5197.25
DRG194,RIDALBirmingham,4256.21
DRG194,RIDALMontgomery,5024.57
DRG194,RIDALDothan,4358.57
DRG194,RIDALBirmingham,5160.32
DRG194,RIDALBirmingham,5395.35
DRG194,RIDALHuntsville,4549.36
DRG194,RIDALDothan,4383.8
DRG194,RIDALBirmingham,4059.71
DRG194,RIDALBirmingham,5479.14
DRG194,RIDALHuntsville,4811.25
DRG194,RIDALDothan,4701.8
DRG194,RIDALBirmingham,5022.82
DRG194,RIDFLPensacola,4821.66
DRG194,RIDALDothan,4766.04
DRG194,RIDALBirmingham,4554.53
DRG194,RIDALBirmingham,4320.2
DRG194,RIDALHuntsville,5168.98
DRG194,RIDALMobile,4414.53
DRG194,RIDALHuntsville,4484.06
DRG194,RIDALBirmingham,4330.49
DRG194,RIDALBirmingham,4669.52
DRG194,RIDALMobile,4306.77
DRG194,RIDALTuscaloosa,5173.54
DRG194,RIDALMontgomery,5733.53
DRG194,RIDFLPensacola,3995.18
DRG194,RIDALMobile,3776.36
DRG194,RIDALBirmingham,5345.06
DRG194,RIDALBirmingham,5114.11
DRG194,RIDALBirmingham,4806.39
DRG194,RIDALMontgomery,4114.59
DRG194,RIDALTuscaloosa,7271.36
DRG194,RIDALBirmingham,4200.92
DRG194,RIDALMobile,4389.97
DRG194,RIDALBirmingham,4393.7
DRG194,RIDALBirmingham,5875.89
DRG194,RIDALMobile,4784.92
DRG194,RIDALBirmingham,4713.37
DRG194,RIDALMontgomery,5143.72
DRG194,RIDALMobile,4245.64
DRG194,RIDALMobile,5099.1
DRG194,RIDALBirmingham,5310.94
DRG194,RIDALHuntsville,4210.33
DRG194,RIDALBirmingham,4550.62
DRG194,RIDALMobile,3741.04
DRG194,RIDALTuscaloosa,5069.27
DRG194,RIDALBirmingham,4577.66
DRG194,RIDALMontgomery,4398
DRG194,RIDALMontgomery,5120.26
DRG194,RIDALMontgomery,5442.72
DRG194,RIDALMobile,4799.14
DRG194,RIDALBirmingham,4195.43
DRG194,RIDALBirmingham,4777.35
DRG194,RIDALBirmingham,5014.82
DRG194,RIDFLPensacola,4481.21
DRG194,RIDAKAnchorage,7646.23
DRG194,RIDAKAnchorage,9389.6
DRG194,RIDAKAnchorage,10923.52
DRG194,RIDAKAnchorage,13079.86
DRG194,RIDAKAnchorage,6063.61
DRG194,RIDAKAnchorage,10928.07
DRG194,RIDAKAnchorage,8369.34
DRG194,RIDAKAnchorage,11861.82
DRG194,RIDAZPhoenix,6363.81
DRG194,RIDAZTucson,6110.48
DRG194,RIDAZPhoenix,8057.51
DRG194,RIDAZTucson,5428.95
DRG194,RIDAZTucson,4901.25
DRG194,RIDAZPhoenix,6072.14
DRG194,RIDAZPhoenix,6023.43
DRG194,RIDAZPhoenix,5368.25
DRG194,RIDAZPhoenix,6092.37
DRG194,RIDAZPhoenix,10714.18
DRG194,RIDAZPhoenix,9164.72
DRG194,RIDAZPhoenix,8068.44
DRG194,RIDAZPhoenix,6392.33
DRG194,RIDAZMesa,5563.48
DRG194,RIDAZPhoenix,5885.55
DRG194,RIDAZPhoenix,5271.89
DRG194,RIDAZTucson,7238.51
DRG194,RIDAZPhoenix,6257.9
DRG194,RIDAZSunCity,4957.55
DRG194,RIDAZPhoenix,7449.44
DRG194,RIDAZTucson,9335.44
DRG194,RIDAZMesa,5668.33
DRG194,RIDAZPhoenix,8544.03
DRG194,RIDAZTucson,9147.14
DRG194,RIDAZPhoenix,5539.02
DRG194,RIDNMAlbuquerque,8255.88
DRG194,RIDAZPhoenix,7785.33
DRG194,RIDAZPhoenix,11016.46
DRG194,RIDAZPhoenix,5864.13
DRG194,RIDNMAlbuquerque,7208.53
DRG194,RIDAZTucson,4893.85
DRG194,RIDAZPhoenix,4801.27
DRG194,RIDAZMesa,5125.07
DRG194,RIDAZPhoenix,5708.92
DRG194,RIDAZPhoenix,5494.52
DRG194,RIDAZSunCity,5004.15
DRG194,RIDAZPhoenix,5550.4
DRG194,RIDAZTucson,4484.2
DRG194,RIDNVLasVegas,5739.5
DRG194,RIDAZPhoenix,6384.79
DRG194,RIDAZPhoenix,6039.38
DRG194,RIDAZPhoenix,8050.89
DRG194,RIDAZTucson,4614.04
DRG194,RIDAZPhoenix,5890.44
DRG194,RIDNVLasVegas,5414.55
DRG194,RIDAZPhoenix,5857.02
DRG194,RIDAZMesa,5312.71
DRG194,RIDAZMesa,5177.3
DRG194,RIDAZMesa,5793.56
DRG194,RIDAZMesa,4853.56
DRG194,RIDAZPhoenix,4942.75
DRG194,RIDAZMesa,5443.72
DRG194,RIDAZPhoenix,4277.94
DRG194,RIDARSpringdale,4953.72
DRG194,RIDARLittleRock,5241.56
DRG194,RIDARSpringdale,4401.51
DRG194,RIDARLittleRock,4982.37
DRG194,RIDARSpringdale,4275.5
DRG194,RIDARLittleRock,4522.03
DRG194,RIDARLittleRock,4620.76
DRG194,RIDARFortSmith,5388.71
DRG194,RIDARLittleRock,7846.04
DRG194,RIDARSpringdale,4865.98
DRG194,RIDARFortSmith,4339.78
DRG194,RIDTNMemphis,5227.66
DRG194,RIDARJonesboro,5120.96
DRG194,RIDARSpringdale,4773.6
DRG194,RIDARLittleRock,4847.29
